,License,Store Name,Address,City,State,County,Zip Code,Lat,Lng
0,415470,2020 SOLUTIONS                               ,2018 IRON ST STE A            ,BELLINGHAM              ,WA,WHATCOM,982264212,48.7570594,-122.4659928
1,413314,2020 SOLUTIONS ON THE GUIDE                  ,5655 GUIDE MERIDIAN STE A     ,BELLINGHAM              ,WA,WHATCOM,982269722,48.84634029999999,-122.4863025
2,84154,25 TREES                                     ,3213 S 38TH STE C             ,TACOMA                  ,WA,PIERCE,984041094,47.222817,-122.4788343
3,422099,365 RECREATIONAL CANNABIS                    ,36711 U.S. HIGHWAY 12         ,DAYTON                  ,WA,COLUMBIA,983288622,46.3111813,-117.9943499
4,423784,365 RECREATIONAL CANNABIS                    ,17517 15TH AVE NE #B          ,SHORELINE               ,WA,KING,981553801,47.7562484,-122.3137876
5,413586,4:20 FRIENDLY                                ,1515 LEWIS ST                 ,SPOKANE                 ,WA,SPOKANE,992249785,47.64163139999999,-117.4886216
6,424848,420 CAPITOL                                  ,5980 CAPITOL BLVD SE          ,TUMWATER                ,WA,THURSTON,985015274,46.9955685,-122.9069278
7,415083,420 CARPENTER                                ,422 CARPENTER RD STE 105      ,LACEY                   ,WA,THURSTON,985037906,47.04852,-122.7954805
8,426678,420 ELMA ON MAIN                             ,306 W MAIN ST                 ,ELMA                    ,WA,GRAYS HARBOR,985410000,47.0044805,-123.4043625
9,415526,420 HOLIDAY                                  ,2028 10TH AVE                 ,LONGVIEW                ,WA,COWLITZ,986324007,46.1456599,-122.929237
10,414733,420 WEST                                     ,410 RONLEE LN NW A1           ,OLYMPIA                 ,WA,THURSTON,985029266,47.04988849999999,-122.9949418
11,421759,"420ME, LLC                                   ",430 CARPENTER RD SE           ,LACEY                   ,WA,THURSTON,985037930,47.04791549999999,-122.7960181
12,421491,A & J MANAGEMENT GROUP                       ,234 DIVISION ST NW STE B      ,OLYMPIA                 ,WA,THURSTON,985024916,47.0469316,-122.9255023
13,414441,A GREENER TODAY MARIJUANA                    ,5209 MARTIN LUTHER KING JR.   ,SEATTLE                 ,WA,KING,981186131,47.5549709,-122.2901659
14,414814,A GREENER TODAY MARIJUANA                    ,16053 AURORA AVE N STE B      ,SHORELINE               ,WA,KING,981332610,47.7465702,-122.3459965
15,422044,A GREENER TODAY MARIJUANA                    ,19315 BOTHELL EVERETT HWY #1  ,BOTHELL                 ,WA,SNOHOMISH,980127112,47.8226234,-122.2064337
16,426039,A GREENER TODAY WALLA WALLA                  ,655 WEST POPLAR ST            ,WALLA WALLA             ,WA,WALLA WALLA,993620000,46.061236,-118.346435
17,422849,A PIPE DREAM                                 ,360 STATE ROUTE 7             ,MORTON                  ,WA,LEWIS,983560000,46.5691867,-122.2669023
18,422765,ACCESS CANIBUS LLC                           ,3082 WAITTS LAKE RD           ,VALLEY                  ,WA,STEVENS,991810000,48.1754335,-117.7254443
19,77000,ALTERNATIVE MEDICINE COLLECTIVE              ,15041 BOTHELL WAY NE          ,LAKE FOREST PARK        ,WA,KING,981557603,47.7391728,-122.290312
20,414225,ALTITUDE                                     ,260 MERLOT DR                 ,PROSSER                 ,WA,BENTON,993500000,46.2197696,-119.7845671
21,422954,AMERICAN HARVEST                             ,7550 US 97                    ,PESHASTIN               ,WA,CHELAN,988470000,47.554262,-120.6026507
22,421652,ANACORTES CANNABIS                           ,7656 STATE ROUTE 20 UNIT A    ,ANACORTES               ,WA,SKAGIT,982218311,48.46268329999999,-122.5814243
23,421110,APEX CANNABIS                                ,955 W BROADWAY AVE            ,MOSES LAKE              ,WA,GRANT,988370000,47.1243041,-119.2904331
24,422447,APEX CANNABIS                                ,21502 E GILBERT RD            ,OTIS ORCHARDS           ,WA,SPOKANE,990279241,47.7069133,-117.1169724
25,414558,B STREET BUD                                 ,400 BURDIN AVE                ,GRAND COULEE            ,WA,GRANT,991335009,47.94329200000001,-119.006346
26,85059,BAD ASS WEED CO.                             ,8459 MAIN ST  UNIT B          ,DRYDEN                  ,WA,CHELAN,988210000,47.541448,-120.560674
27,426125,BELLEVUE MARIJUANA                           ,638 116TH AVE NE              ,BELLEVUE                ,WA,KING,980045216,47.6166693,-122.1847115
28,421709,BETTER BUDS                                  ,841 NESS CORNER RD  STE B     ,PORT HADLOCK            ,WA,JEFFERSON,983399572,48.0328516,-122.7641775
29,425965,BETTER BUDS                                  ,10384 SILVERDALE WAY NW STE 10,SILVERDALE              ,WA,KITSAP,983837670,47.6568115,-122.6867313
